date,first_female,first_female_time,first_male,first_male_time,number_of_finishers,number_of_volunteers,event_number
2024-09-07,5699cd65bed4209bc59759b448de51190286cea23a6298fb7f3db5e9917f0439,21:52,59f265e789e06bdaa84e238b21c9eee1b77deaf5c9477cd9eb8f50535bf450c6,21:59,33,10,163
2024-08-31,c1bdb0c6d2ce725940fa4bf0685be1089684168d77e0c2462bc4aca26e7e3407,24:32,a82f27a0311bd2368d57e44d8fb77773de976db232300134903f8f1fbe519bd3,18:33,50,8,162
2024-08-24,5484cd1f589ff5150ca81fbf79ef7ede793d5b9940c9c507c648cd8b1d91b31d,20:53,9fbf9a93fae3e98904d0f621d5fe3dfb097dd97070bff02c7be99edf8294b7fb,17:50,46,10,161
2024-08-17,346b664808f9894132106819b084698de9dd97c88973b62340503c8cc1d5dec2,21:12,ddc6c07003754b3c293eaed5804c15644f9fbb0f1b958aab6044ee8f345ac648,18:32,54,11,160
2024-08-10,c1bdb0c6d2ce725940fa4bf0685be1089684168d77e0c2462bc4aca26e7e3407,24:49,393ab0078ae69a10bd651457336f864f3ffe8dd41b4bc4a39790b54a9edda422,16:57,56,11,159
2024-08-03,3450372f4f0ad8fecfe0dbef9e22f95350135c36359cfd81f81f20e4a035138e,23:16,b6d9617cdb15470febaaaeb52ad823e7f812959df30ecccf49bae2db01a03307,19:43,44,9,158
2024-07-27,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,20:51,23adface32699cfb02630f2c40e1cf2625d2764c12c64afd95f40a97cd81636c,19:47,31,8,157
2024-07-20,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,22:40,c9f147ee25c932542ba2ef174d4058cbf7e319be37f4aa7726aa5acd1ad61405,21:32,56,9,156
2024-07-13,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,22:38,23adface32699cfb02630f2c40e1cf2625d2764c12c64afd95f40a97cd81636c,19:44,35,7,155
2024-07-06,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,23:02,23adface32699cfb02630f2c40e1cf2625d2764c12c64afd95f40a97cd81636c,18:09,29,8,154
2024-06-29,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,19:41,f85fad5be51b14ba85974c853bd69bee79de4f56328ee596740621949b5efa00,20:10,32,8,153
2024-06-22,c0057021a33a698701f909831204decbd7bf6d3de3f63ee1de6efb2c2f0272e3,23:31,8d2d63885418df28930359e74e4bfe4d68f446193ab80d415d6576cca1cc26c6,18:53,59,10,152
2024-06-15,708c53a14048801649356421378891a786227188bccb1e9dbd2571e19d7d3f23,27:04,8cab42e6c7156c9142151e89e591c6574914689420733e3ba3d1040c4e377ec2,18:25,28,9,151
2024-06-08,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,22:22,8cab42e6c7156c9142151e89e591c6574914689420733e3ba3d1040c4e377ec2,19:05,55,10,150
2024-06-01,be55788d90c0e97fd47e63bd16ceabba98c08985836fbe89ac3abca9b392b685,25:15,8cab42e6c7156c9142151e89e591c6574914689420733e3ba3d1040c4e377ec2,19:04,14,9,149
2024-05-25,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,19:16,8cab42e6c7156c9142151e89e591c6574914689420733e3ba3d1040c4e377ec2,17:25,35,9,148
2024-05-18,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,19:03,5305f10897c8c7840638c21cdc8bcbdc1da410002ad9510ce749260b05ca5ca9,21:34,30,7,147
2024-05-11,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,22:31,8d52d94b4fe29553bc4e3e7af4c58dc3fe44803bc8e57dfe47a52c35b010bfd1,21:14,29,9,146
2024-05-04,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,19:19,8cab42e6c7156c9142151e89e591c6574914689420733e3ba3d1040c4e377ec2,18:58,36,7,145
2024-04-27,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,19:43,8cab42e6c7156c9142151e89e591c6574914689420733e3ba3d1040c4e377ec2,17:34,47,9,144
2024-04-20,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,19:20,e327e8b1ccbafd4df68ab8f07a20f1431e1f37943b9a6c4d5947a32372f96675,20:42,22,9,143
2024-04-13,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,23:19,c3fc925796bc335d55fb2e0ff44c4d526c40bd5ea557951122b1dc8cc4e53327,20:51,42,10,142
2024-04-06,ea1fbf3e84b8cd5179839dd93b129c22f1215addead8e60d202dccda7caa0654,19:41,cc1b18e8e332ba7ce8d6272be4748dc2fb78ea2b23fce3cc24671ce92e33e3be,17:45,30,9,141
2024-03-30,3fdcd6c495b516d4794af4adaa7c11ae64ce5eec103a0c1d24ada009fccfbf47,23:40,8b8750b79e0feaf29be0ebd7383f7154008a933eb1ecbeba47bbab60efe6906f,19:31,34,7,140
2024-03-23,3237f6ce5768a14ba9a288ddead897faf52bf3943d295dfbd27e5d7efc8f6906,20:06,4cbbce199a20a659c77d8c1e3aec95d90a45dad0c671a4c285598ab5c1d95378,19:49,24,8,139
2024-03-16,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,20:45,888109982be5c2f5bae588f244f6a69ff9f2d9ecdf97d225eb0af345a46c4e74,21:17,29,8,138
2024-03-09,c0057021a33a698701f909831204decbd7bf6d3de3f63ee1de6efb2c2f0272e3,23:04,133888a52f23d369587d5ade338ac5fbf1d78f04a058f0acfb8954ac56d7fb19,21:02,19,7,137
2024-03-02,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,20:31,df833707e4d2a1726118d945931ef648786d3bfabfe563ab2b4dadd2b6537ede,22:13,34,10,136
2024-02-24,3065fe03aa3ff78b291f5e32ff4e79a4fc213ce9301c8e2ca1c0c06e134e80f2,26:06,beef45d776a00aa27b9a122f79de5865ef00ea5f2ef895a83e916f055f9ff528,19:28,24,9,135
2024-02-17,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,20:56,d3941ba1e955e605db58616a2a1d2fcfa8190f8b1a63ec19f441dcfd39ab8e7c,20:47,25,7,134
2024-02-10,3065fe03aa3ff78b291f5e32ff4e79a4fc213ce9301c8e2ca1c0c06e134e80f2,25:28,beef45d776a00aa27b9a122f79de5865ef00ea5f2ef895a83e916f055f9ff528,21:18,40,9,133
2024-02-03,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,21:31,37e7c58c083714f0e19957e938196e6b780e6540d3964f1b7aab9f4578ac9911,19:04,29,11,132
2024-01-27,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,23:00,29096eef25e3c192c6afba1385d589c7905b95fe634d3727c278c0f868d8dae2,22:12,27,9,131
2024-01-20,34f97ab673261d23160ff7a189ccf5527cff1364e130355c26e6517ed205cb72,25:11,9a221fbc9344aacc694699a254402a5dbc2ebef24d5ce2a91b3280e465dd8c4f,19:54,26,9,130
2024-01-13,3ffcd4d8085ee8e9444aa9b575cb1dca9edc055b552e6910dd8620e60a7af8f3,30:36,9a221fbc9344aacc694699a254402a5dbc2ebef24d5ce2a91b3280e465dd8c4f,20:34,14,7,129
2024-01-06,6de11785d04a5f8101a8410d8ca82714cd9b80a43a6e034e8f8b7aedcf180ce2,27:54,0221e5d761a63ef4c02ded0a46a3cf990b1da8e96925a8270645b3028f52e3ab,19:21,20,8,128
2024-01-01,6de11785d04a5f8101a8410d8ca82714cd9b80a43a6e034e8f8b7aedcf180ce2,27:29,9a221fbc9344aacc694699a254402a5dbc2ebef24d5ce2a91b3280e465dd8c4f,20:09,19,7,127
2023-12-30,1ee2442213e6f26c8bf3312a95ab1a23ed70d93caff9f775414a6f53e9f6146c,23:05,f85fad5be51b14ba85974c853bd69bee79de4f56328ee596740621949b5efa00,18:59,32,9,126
2023-12-23,6de11785d04a5f8101a8410d8ca82714cd9b80a43a6e034e8f8b7aedcf180ce2,27:40,cc1b18e8e332ba7ce8d6272be4748dc2fb78ea2b23fce3cc24671ce92e33e3be,18:44,26,8,125
2023-12-16,ea1fbf3e84b8cd5179839dd93b129c22f1215addead8e60d202dccda7caa0654,21:24,cc1b18e8e332ba7ce8d6272be4748dc2fb78ea2b23fce3cc24671ce92e33e3be,17:53,19,7,124
2023-12-09,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,21:53,df833707e4d2a1726118d945931ef648786d3bfabfe563ab2b4dadd2b6537ede,21:54,14,8,123
2023-12-02,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,25:24,5305f10897c8c7840638c21cdc8bcbdc1da410002ad9510ce749260b05ca5ca9,24:20,12,6,122
2023-11-25,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,19:38,f85fad5be51b14ba85974c853bd69bee79de4f56328ee596740621949b5efa00,18:48,25,10,121
2023-11-18,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,21:35,f564f3f7295f5d1e3f65774cf22aa4bb2c237428808f6aec0e0ff6960882e130,20:34,19,7,120
2023-11-11,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,21:32,bf0459daf0a1f6974e09075b3c642ac5fefefb99e024168ebfc276a43e7defa5,21:32,30,10,119
2023-11-04,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,18:55,8d52d94b4fe29553bc4e3e7af4c58dc3fe44803bc8e57dfe47a52c35b010bfd1,20:09,26,6,118
2023-10-28,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,18:48,eae8835af207bc048947d27d958f3bfb866344b733ab4cc7bc13c1e8aa2ad919,17:32,21,8,117
2023-10-21,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,21:42,d3941ba1e955e605db58616a2a1d2fcfa8190f8b1a63ec19f441dcfd39ab8e7c,20:42,30,7,116
2023-10-14,5132411d1f21a0f6eb41ec626126c024d6351ddd3e2387e2c529f014947e5b2a,24:58,f04144c840c613f993f056aa48bfd0ca028455621572ff473cdd3f95710f5514,17:45,19,8,115
2023-10-07,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,18:36,f85fad5be51b14ba85974c853bd69bee79de4f56328ee596740621949b5efa00,18:51,44,7,114
2023-09-30,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,22:03,3c7f1d90b74860ba2b5e4f6410bb816fac45db045d2153e2ab86ac761931572f,18:22,34,7,113
2023-09-23,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,18:42,dc512b135a14f29f0e92a87bc5fa87cb9ada234e2b0f04e4170d5b82dc46be22,21:47,32,8,112
2023-09-16,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,18:56,b5561d6fb3b73093ffc0b88c03ee54edfd69f76c7f43167d556ba2b85fa59264,18:54,32,9,111
2023-09-09,35dc07c4d3a7676bbea7eb93e29e8a4070a9b2fa45b1353316fab0688f2ec663,23:51,9893f1f940fb5cad02d995dfb1786e2467f554c72d8ab3c648c110b1aabc58b0,18:25,37,7,110
2023-09-02,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,18:48,f85fad5be51b14ba85974c853bd69bee79de4f56328ee596740621949b5efa00,19:43,35,8,109
2023-08-26,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,18:50,4828676b8f38501c1aebc50eac37336f15a37d1ce5267e9e9a5875491767894b,17:40,45,9,108
2023-08-19,6c5295c6fbf85bef4bc5e8f15b3430b939771f629ece4d806e71f69fa653a2dd,18:43,f85fad5be51b14ba85974c853bd69bee79de4f56328ee596740621949b5efa00,19:34,25,7,107
2023-08-12,f788d5913d459b8cf501aa0a2c0f6d52e4a66f1616494123e6335d93cf71be55,24:53,25262c085855c7f58e785287ad1e16a133fdb25dab9aabb76d6f4a496ea9add3,19:56,36,7,106
2023-08-05,8e2ca84c3ef438b4c82851f6125016cb8a2763ba8692155f2e215695e773597c,37:11,63f3b2a7472f649b54d8a699616a5903c2fed91eeb37a6cf0b22c6137a01b76e,20:45,14,7,105
2023-07-29,2a41bfb8e85a97180984b30fdcba345c41e1162cef70b8c714c00c9a433d0399,21:02,38d85f5ba28b537ccdbb53ea17ee114cb36f8c57e4ec17b505460ef03aa24ff2,20:29,28,7,104
2023-07-22,036495d734cc5f5d942fba6c32dbd311e049be544638cc4f0008439d47852222,23:55,ed22ce935d766793786b46c07f7c7737ac07314201ea9a782dc688a20e6be432,17:29,41,8,103
2023-07-15,9a6ac0fcbf2b0d10717707a72c2b38df5a1db6fdf37e3f0c5a4f8a35f79fc21d,29:51,f85fad5be51b14ba85974c853bd69bee79de4f56328ee596740621949b5efa00,18:54,35,13,102
2023-07-08,036495d734cc5f5d942fba6c32dbd311e049be544638cc4f0008439d47852222,24:46,221ffc6d2c51dc98df22aee6e74aea38e3cff84b6122c67ab41deaa45b0e1576,17:28,34,9,101
2023-07-01,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,22:21,7ce80106ea8d801413e8ad19492b14a738b38a2e6ff195fe3e59df6624d3318a,17:49,125,14,100
2023-06-24,5327fa49ea9eee9cd094587a5af538e65c571f06335fd1af54bed7e6ba7db55a,21:24,cc77e509af88a4ff579cc30ecb88cae7e0717664bead0ba8f05ef8967d7763c0,18:46,30,9,99
2023-06-17,67612f362b62a722c9a306d8a48b8245c4a6495189cdf864864ad1593d2294ff,26:18,f85fad5be51b14ba85974c853bd69bee79de4f56328ee596740621949b5efa00,18:56,33,6,98
2023-06-10,67612f362b62a722c9a306d8a48b8245c4a6495189cdf864864ad1593d2294ff,24:27,8d52d94b4fe29553bc4e3e7af4c58dc3fe44803bc8e57dfe47a52c35b010bfd1,19:49,31,7,97
2023-06-03,88f05ea0cedb6820d3a68e91d5e62c7c6d2c124fa71522a343d71b6733214be7,27:33,f85fad5be51b14ba85974c853bd69bee79de4f56328ee596740621949b5efa00,19:14,21,7,96
2023-05-27,0dbc2ac989e72b95a86e17fd82ff00f6aca5440ec515e646bee9e9737925e4af,25:37,16aefa99800d8782d0cda2473db15afb60bf15555248f9390e13304d4826bba8,20:21,29,7,95
2023-05-20,036495d734cc5f5d942fba6c32dbd311e049be544638cc4f0008439d47852222,24:36,25262c085855c7f58e785287ad1e16a133fdb25dab9aabb76d6f4a496ea9add3,19:02,33,7,94
2023-05-13,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,23:10,37e7c58c083714f0e19957e938196e6b780e6540d3964f1b7aab9f4578ac9911,19:44,24,7,93
2023-05-06,8106a266b5db6fa6697201ace06f67cd9af2a7ee0c67548616deb2e125e4fed0,26:08,37e7c58c083714f0e19957e938196e6b780e6540d3964f1b7aab9f4578ac9911,19:07,17,9,92
2023-04-29,5132411d1f21a0f6eb41ec626126c024d6351ddd3e2387e2c529f014947e5b2a,25:02,bf0459daf0a1f6974e09075b3c642ac5fefefb99e024168ebfc276a43e7defa5,21:16,21,8,91
2023-04-22,9cfa31db1052adaf8cc7fe06127b4c6caf9d7a1fddf30c94ea90a0655765ca46,26:22,8d52d94b4fe29553bc4e3e7af4c58dc3fe44803bc8e57dfe47a52c35b010bfd1,21:36,27,11,90
2023-04-15,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,22:50,4828676b8f38501c1aebc50eac37336f15a37d1ce5267e9e9a5875491767894b,18:02,27,7,89
2023-04-08,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,21:35,bf0459daf0a1f6974e09075b3c642ac5fefefb99e024168ebfc276a43e7defa5,22:17,16,8,88
2023-04-01,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,22:49,4dfc213c7326f0ee281940e40aacce7f3dc5675939fb9e38df00c72d4f7d599d,21:32,23,11,87
2023-03-25,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,24:07,c6898570e707e5a24b790101dda694b04644141d1c283a5549918efd6e22ec92,20:37,22,9,86
2023-03-18,3bf1f0fe7eb8dc114b0ba324e16aff51bdb9d45669bcb21bd1856285ebe4efd2,24:16,75d6a5838e03a6dc3721ba19fa2429b68a007066b9808b5bd19e4d03d3abd4ae,19:32,21,8,85
2023-03-11,6de11785d04a5f8101a8410d8ca82714cd9b80a43a6e034e8f8b7aedcf180ce2,27:12,133888a52f23d369587d5ade338ac5fbf1d78f04a058f0acfb8954ac56d7fb19,19:41,15,6,84
