date,first_female,first_female_time,first_male,first_male_time,number_of_finishers,number_of_volunteers,event_number
2023-03-04,34f97ab673261d23160ff7a189ccf5527cff1364e130355c26e6517ed205cb72,23:37,c6898570e707e5a24b790101dda694b04644141d1c283a5549918efd6e22ec92,21:07,13,7,83
2023-02-25,62f8efc2c8bae271323ffc2325b3f67c53d8806dc36f3499d59eda7580affef6,26:30,30dccf389db383727ff6c98af2d02c88e19f46e8cbbfd6c817161609f6f07d24,25:04,17,6,82
2023-02-18,88066c7b370c67d074bb0707b8a95b3a8a2e5d62805f6c9d66e4ada74ae18533,25:39,c6898570e707e5a24b790101dda694b04644141d1c283a5549918efd6e22ec92,20:29,30,8,81
2023-02-11,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,23:57,a07038ca6fccab08454aff9d6053a28fd6ad33904193d77d7b4d764f1768c40e,17:14,16,8,80
2023-02-04,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,22:27,b26338354e37292c76cab254f0af51df96bb9c7d99c0ca6dfbbf03db8570fdd5,18:24,12,9,79
2023-01-28,9cfa31db1052adaf8cc7fe06127b4c6caf9d7a1fddf30c94ea90a0655765ca46,25:28,d9a3f9ed5c55dc00cd64eaa977bb730e24c2207cddbba5b343d98355a406d406,19:29,20,7,78
2023-01-21,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,22:33,e296669950f12b69c802ebfc5e58b4ddde96640ac7c4f07639b744b70ef07578,21:42,19,6,77
2023-01-14,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,23:01,d053ff944afc3cefc4d1f0713995775f2557b480899fef0e6e9520177593100c,21:33,18,8,76
2023-01-07,c7465fa3d969c7ab8d27d02bb8e73aeb96397d27fffe45af06642a06d2a700e0,20:52,b26338354e37292c76cab254f0af51df96bb9c7d99c0ca6dfbbf03db8570fdd5,18:48,30,8,75
2023-01-01,dac1947618275d2a5e1b6835fdd7c7fec1d83546072e6751626d4bef005821ce,23:33,a379242f7559f57761ff12012683dd1c51a93238f5f7c27988d6e9266149723b,20:51,20,7,74
2022-12-31,03eb23104c62ff084603b8402f881e2f61e5ff1b55adcc286281c0dec9c1dcd4,28:55,3e135d9a04f9102ba6c23e9ed674d87c029128323c71b7f173cb59420568d511,22:32,13,6,73
2022-12-24,2b4c34c02f208ca6f40a7977cff885ea83027caa311c466e5393ac466f12b041,19:32,75d6a5838e03a6dc3721ba19fa2429b68a007066b9808b5bd19e4d03d3abd4ae,19:20,17,6,72
2022-12-17,d8211851d85a79e8c71230d55251e22314433cee3593ff4eef0cad47d11a85d9,35:15,e296669950f12b69c802ebfc5e58b4ddde96640ac7c4f07639b744b70ef07578,21:36,15,8,71
2022-12-10,c1db59acdd0bb9aea46c1b05c46493e4b78bc620da22debc560772503b4e0eef,26:12,43c0b34e4965a51e5525c4619f993c7357e50789a166b8fefb12021b725b6525,22:42,10,7,70
2022-12-03,cc6e363d89a35360b21a4fbaff243ef5d2768749bca7a1f8144cb9fe5570cfe0,24:50,75d6a5838e03a6dc3721ba19fa2429b68a007066b9808b5bd19e4d03d3abd4ae,18:45,19,5,69
2022-11-26,0dbc2ac989e72b95a86e17fd82ff00f6aca5440ec515e646bee9e9737925e4af,27:05,c6898570e707e5a24b790101dda694b04644141d1c283a5549918efd6e22ec92,21:30,15,8,68
2022-11-19,d8211851d85a79e8c71230d55251e22314433cee3593ff4eef0cad47d11a85d9,28:17,23adface32699cfb02630f2c40e1cf2625d2764c12c64afd95f40a97cd81636c,19:22,13,7,67
2022-11-12,6a93911376a4e3b5eccc40a19111680f756d5a883f4a3e00476ae9a4fdcec1e5,22:10,c6898570e707e5a24b790101dda694b04644141d1c283a5549918efd6e22ec92,20:12,15,6,66
2022-11-05,d399a7d49998e01cf290dc9248814f6790d21e60ee9a7103227c64ad20ad52e9,24:54,c6898570e707e5a24b790101dda694b04644141d1c283a5549918efd6e22ec92,21:17,18,8,65
2022-10-29,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,21:45,3e135d9a04f9102ba6c23e9ed674d87c029128323c71b7f173cb59420568d511,21:45,15,5,64
2022-10-22,236802d5139308cf2221efe0f014a007548631a12e60e81492f1eb28209ec277,27:20,23adface32699cfb02630f2c40e1cf2625d2764c12c64afd95f40a97cd81636c,20:49,23,8,63
2022-10-15,ed1ca0b6a374e7390ece3c72dbd80048e086a6662cb72d9525f037f52ade457b,26:53,895f3bfbf961af64aa83c0e83f789d6daedc6f60fba9979444ef89c9da38a5fc,21:38,16,8,62
2022-10-08,fc3f361949d62fe04ccf628fa5d3527c0d1afabba90604264d91ae8eec81c3d9,24:25,f564f3f7295f5d1e3f65774cf22aa4bb2c237428808f6aec0e0ff6960882e130,18:15,24,7,61
2022-10-01,11736bada5de0bdba1157fc7099a72a886633e0812df743bc5074eede97bed05,26:24,8d2d63885418df28930359e74e4bfe4d68f446193ab80d415d6576cca1cc26c6,21:08,21,7,60
2022-09-24,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,23:32,df833707e4d2a1726118d945931ef648786d3bfabfe563ab2b4dadd2b6537ede,21:54,13,6,59
2022-09-17,927a316fd436203c93a41465d447bf90f74c1b6167ec51eaa36546373dc6c8e8,23:24,75d6a5838e03a6dc3721ba19fa2429b68a007066b9808b5bd19e4d03d3abd4ae,19:17,15,6,58
2022-09-10,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,23:24,b26338354e37292c76cab254f0af51df96bb9c7d99c0ca6dfbbf03db8570fdd5,18:20,25,6,57
2022-09-03,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,22:46,b26338354e37292c76cab254f0af51df96bb9c7d99c0ca6dfbbf03db8570fdd5,18:46,27,9,56
2022-08-27,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,20:37,b26338354e37292c76cab254f0af51df96bb9c7d99c0ca6dfbbf03db8570fdd5,18:36,27,8,55
2022-08-20,fc6f196ecbafd7536e418c9830c1d8c3f93aaf6b4b6012e382ad5c4beff89aa6,26:22,e8ac581b755200f7d6fe1270414728cd9f2b73e5ad6e71773951f31a5bc92dec,18:48,23,9,54
2022-08-13,45b7e72bb81af38994d8ab15144fd3d315c0f140b5a6da40962b7c82295011aa,27:12,4828676b8f38501c1aebc50eac37336f15a37d1ce5267e9e9a5875491767894b,18:17,20,8,53
2022-08-06,563fef2f9b5168b9c530a9566c64eb5e4440c5e2721a7e337edbc38180175f8a,20:51,d59008e46fecb267d4ff0948976dba547552da4e6156e88317a45d204e4bab22,18:23,29,8,52
2022-07-30,aeeb339f67ed1a996cf20195bde84130af8bc8e1e58996cfba8fae1af929fb64,26:44,2ac4abf48db583635ba4821f173458231a627aa358965edba7de0fb21e366c5d,21:42,15,5,51
2022-07-23,036495d734cc5f5d942fba6c32dbd311e049be544638cc4f0008439d47852222,24:24,c9f147ee25c932542ba2ef174d4058cbf7e319be37f4aa7726aa5acd1ad61405,19:14,21,9,50
2022-07-16,6b31e817815bbaf24fcab4ea35542cb1d1216f2913bb79748f4c22d78a764318,27:57,8d52d94b4fe29553bc4e3e7af4c58dc3fe44803bc8e57dfe47a52c35b010bfd1,20:51,9,6,49
2022-07-09,fc5de0984acfbe26d5259a08e4e058f31c41d2f9d748a40c2d3a6e324f1b6b1b,23:59,fcaa2f35e62212c9b32395154af16260b4a730efdac3db2cfc699fcecfce7d02,19:40,20,9,48
2022-07-02,fa38937659cd67e942ffb54ca035ea95644deea1adaee62df30b8bfa029b4059,22:40,6135ff90c61933fa4147910d4356c0e754cb7f7a538d9aa5e95e04786d871183,20:32,14,8,47
2022-06-25,488eca2ce8cffb8bea3ac01ec02d8b4292c3501d1616080d54a866c83efbfa28,24:10,45c1801241fe2d963f73f21546fc8dc6d10af9ec228862eebe09e4b7331d16e7,18:05,16,6,46
2022-06-18,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,23:25,3e135d9a04f9102ba6c23e9ed674d87c029128323c71b7f173cb59420568d511,23:26,24,6,45
2022-06-11,fc5de0984acfbe26d5259a08e4e058f31c41d2f9d748a40c2d3a6e324f1b6b1b,24:54,133888a52f23d369587d5ade338ac5fbf1d78f04a058f0acfb8954ac56d7fb19,19:34,25,6,44
2022-06-04,2a41bfb8e85a97180984b30fdcba345c41e1162cef70b8c714c00c9a433d0399,23:48,82ec48acbcdf289bc0743973677029e7e407612ba0f3a5f2fd6c146b23f01f5b,19:23,20,7,43
2022-05-28,ed1ca0b6a374e7390ece3c72dbd80048e086a6662cb72d9525f037f52ade457b,26:40,25262c085855c7f58e785287ad1e16a133fdb25dab9aabb76d6f4a496ea9add3,18:41,28,10,42
2022-05-21,5132411d1f21a0f6eb41ec626126c024d6351ddd3e2387e2c529f014947e5b2a,24:54,82ec48acbcdf289bc0743973677029e7e407612ba0f3a5f2fd6c146b23f01f5b,19:11,23,7,41
2022-05-14,34f97ab673261d23160ff7a189ccf5527cff1364e130355c26e6517ed205cb72,23:48,82ec48acbcdf289bc0743973677029e7e407612ba0f3a5f2fd6c146b23f01f5b,19:15,32,8,40
2022-05-07,cf00b5a79ecb642b402fa774b01cd40b6b04384b679c582a34e7c551bbfbcafc,23:04,82ec48acbcdf289bc0743973677029e7e407612ba0f3a5f2fd6c146b23f01f5b,18:52,20,7,39
2022-04-30,cf00b5a79ecb642b402fa774b01cd40b6b04384b679c582a34e7c551bbfbcafc,23:15,82ec48acbcdf289bc0743973677029e7e407612ba0f3a5f2fd6c146b23f01f5b,19:01,28,9,38
2022-04-23,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,23:44,8d52d94b4fe29553bc4e3e7af4c58dc3fe44803bc8e57dfe47a52c35b010bfd1,21:05,25,8,37
2022-04-16,03eb23104c62ff084603b8402f881e2f61e5ff1b55adcc286281c0dec9c1dcd4,27:37,8d52d94b4fe29553bc4e3e7af4c58dc3fe44803bc8e57dfe47a52c35b010bfd1,23:02,11,7,36
2022-04-09,00700a88f9fe1fa9dacd934a8fca149b7662ec031d2ddeec8ccd1fec37dd3df8,24:15,1a40886c54af9f41c5d7f800354b8b1e86509ad23d37013a6104866341fba177,18:45,23,7,35
2022-04-02,8f9108b90b6c7ea10b4436bdc6600968239faaedfa94749a6827b59494942f6e,43:07,82ec48acbcdf289bc0743973677029e7e407612ba0f3a5f2fd6c146b23f01f5b,20:11,8,10,34
2022-03-26,3381b7358d7d847c3c3a0c17d2b921505e343b1f1276610a66541dd80655cfc7,34:20,8f7bf23bf033a9cd7568cc5f16183f427dd80bc7642c9c548df4d71f3efcc181,20:52,22,8,33
2022-03-19,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,23:58,f7715c082c787a52ab704ad7916e54de85d4267ebbe4c2068550638158650a26,20:40,25,8,32
2022-03-12,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,24:02,82ec48acbcdf289bc0743973677029e7e407612ba0f3a5f2fd6c146b23f01f5b,19:39,23,7,31
2022-03-05,aeeb339f67ed1a996cf20195bde84130af8bc8e1e58996cfba8fae1af929fb64,26:52,df833707e4d2a1726118d945931ef648786d3bfabfe563ab2b4dadd2b6537ede,21:53,10,7,30
2022-02-26,b06529f4d28da53188e90909de31f33e9bae858aa6ab4c894c4b67be19e00316,22:08,b26338354e37292c76cab254f0af51df96bb9c7d99c0ca6dfbbf03db8570fdd5,18:52,37,7,29
2022-02-19,cf00b5a79ecb642b402fa774b01cd40b6b04384b679c582a34e7c551bbfbcafc,22:28,0a25f7298b0318e9784a79cec09944795a34101958c41d16fa9197aadb84723f,25:06,12,7,28
2022-02-12,9cfa31db1052adaf8cc7fe06127b4c6caf9d7a1fddf30c94ea90a0655765ca46,25:46,96723637cb58beb52940396544d0a1e19330c2d303e4b05d17acff5ba5d3391a,24:05,11,6,27
2022-02-05,d843dc669cca5796a209e247e878098445168aaf2a0c713814fabf5e520b1734,23:54,82ec48acbcdf289bc0743973677029e7e407612ba0f3a5f2fd6c146b23f01f5b,19:43,15,7,26
2022-01-29,cf00b5a79ecb642b402fa774b01cd40b6b04384b679c582a34e7c551bbfbcafc,24:35,82ec48acbcdf289bc0743973677029e7e407612ba0f3a5f2fd6c146b23f01f5b,20:04,13,7,25
2022-01-22,cf00b5a79ecb642b402fa774b01cd40b6b04384b679c582a34e7c551bbfbcafc,22:50,3722a0a9f8edbffd259a35fe37167df27763125d9744b124fd38c319447717ce,17:17,17,7,24
2022-01-15,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,27:18,82ec48acbcdf289bc0743973677029e7e407612ba0f3a5f2fd6c146b23f01f5b,20:38,12,6,23
2022-01-08,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,21:27,4be5ae2996e3cf9431558706f7a4b47ab88ead8b808a406a54832b9873e7b02b,17:42,16,6,22
2022-01-01,cf00b5a79ecb642b402fa774b01cd40b6b04384b679c582a34e7c551bbfbcafc,22:57,b26338354e37292c76cab254f0af51df96bb9c7d99c0ca6dfbbf03db8570fdd5,18:46,13,5,21
2021-12-25,33a31dd544794fc6d73a532290e18952343c3a74d0530c7ddc48de91db0fcff0,23:57,bffe164c746da7aa8612950043180e587c3c83b3b6d3abed8ccd3994da93fd4c,22:32,8,5,20
2021-12-18,e55fe61272cfdf72ed2fad766de1dfbac34d88a614f3f9c7cbfa43859202b14e,27:45,82ec48acbcdf289bc0743973677029e7e407612ba0f3a5f2fd6c146b23f01f5b,19:59,11,6,19
2021-12-11,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,24:24,8d52d94b4fe29553bc4e3e7af4c58dc3fe44803bc8e57dfe47a52c35b010bfd1,20:23,18,8,18
2021-12-04,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,24:16,f6637fa6a23e82dd5b7c383abc701fe3a5b0fd830a5eef81540211e9af001537,20:23,12,6,17
2021-11-27,cf00b5a79ecb642b402fa774b01cd40b6b04384b679c582a34e7c551bbfbcafc,25:39,0aced3f6482453d70f761c6d58433a9de9359a91e1fd476dd9157f97bba53b88,19:40,23,7,16
2021-11-20,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,24:25,c9f147ee25c932542ba2ef174d4058cbf7e319be37f4aa7726aa5acd1ad61405,19:51,22,8,15
2021-11-13,29e8562d4581dc763274984a5648545b68b1c6a35deec500a39dd43e3dc70a13,24:40,d59008e46fecb267d4ff0948976dba547552da4e6156e88317a45d204e4bab22,19:20,16,7,14
2021-11-06,5132411d1f21a0f6eb41ec626126c024d6351ddd3e2387e2c529f014947e5b2a,23:48,feb46857ee8006d0199fb7d06371dcecfc7d2be77c138ce9ebbe88e0c2613b2d,17:35,21,6,13
2021-10-30,aeeb339f67ed1a996cf20195bde84130af8bc8e1e58996cfba8fae1af929fb64,26:24,1521fbac8ffa42a0c7edb1188b8ca9eb470b696c6e4b8de099faee53c450691b,16:51,32,8,12
2021-10-23,43ad13fa4b46e9f977774e59e39ccca45579374636ba24eb9a7685b217cbf270,25:54,f6637fa6a23e82dd5b7c383abc701fe3a5b0fd830a5eef81540211e9af001537,20:15,21,5,11
2021-10-16,2a41bfb8e85a97180984b30fdcba345c41e1162cef70b8c714c00c9a433d0399,21:51,b6d9617cdb15470febaaaeb52ad823e7f812959df30ecccf49bae2db01a03307,20:17,14,5,10
2021-10-09,5132411d1f21a0f6eb41ec626126c024d6351ddd3e2387e2c529f014947e5b2a,24:13,5d96410f38b532e005b887aabc3a6b78baa158dba3ea54bf108e7476e1575b42,21:38,9,7,9
2021-10-02,72ce8ac94411a1dc907a3cdf0a504480e146ad7286d70574c4298d6588fe9c50,50:49,d59008e46fecb267d4ff0948976dba547552da4e6156e88317a45d204e4bab22,18:30,9,5,8
2021-09-25,036495d734cc5f5d942fba6c32dbd311e049be544638cc4f0008439d47852222,29:08,f7715c082c787a52ab704ad7916e54de85d4267ebbe4c2068550638158650a26,20:43,13,7,7
2021-09-18,47ab44397a782e4d7c5bf71a304865c1af7b5de62ae83c6dd02daacbffca6716,21:18,74562107cc4d94f3cff5a8ac0649ccb0126e810756d680a19b396bf0155873fe,18:21,16,5,6
2021-09-11,5132411d1f21a0f6eb41ec626126c024d6351ddd3e2387e2c529f014947e5b2a,24:34,fcaa2f35e62212c9b32395154af16260b4a730efdac3db2cfc699fcecfce7d02,19:26,16,5,5
2021-09-04,3237f6ce5768a14ba9a288ddead897faf52bf3943d295dfbd27e5d7efc8f6906,20:47,fcaa2f35e62212c9b32395154af16260b4a730efdac3db2cfc699fcecfce7d02,20:10,12,6,4
2021-08-28,ae6d4bf81303e4f68a6ddc82bcc4e8aa02997846d4605279e4a525fd6d470c19,21:56,fcaa2f35e62212c9b32395154af16260b4a730efdac3db2cfc699fcecfce7d02,20:05,12,8,3
2021-08-21,25bff5294dbacb25d634b1ca630a081fce30f7af3580ccb35b35a5ec494ef786,26:42,7ce80106ea8d801413e8ad19492b14a738b38a2e6ff195fe3e59df6624d3318a,18:11,13,6,2
2021-08-14,e987688dd7f55d4ef763967486fb70b4358a6ef5bd736f20e6d535283fde287f,25:15,49952081119923f02aee126b781f13b6bfd8a08fcb24ead80b6bf347d912c162,18:31,26,7,1
